编号,开始答题时间,结束答题时间,答题时长,1.你的性别是？,2.你的年级是？,3.你来自于：_填空1,3.你来自于：_填空2,3.你来自于：_填空3,4.你的专业类型是？,5.你目前就读的学校是？,6.你是否为上海本地人？,7.你的父母是否为上海本地人？,8.你对上海话的整体印象是？,9.你认为上海话属于一种：,10.你认为学习/会说上海话是否是一种“本地身份”的象征？,11.你对大学中开设上海话课程的态度是？,12.你是否认同“年轻一代应该会说一些上海话”？,13.你觉得上海话在现代社会中的地位是？,14.你对在公共场合听到上海话的看法是？,15.你对私人场合使用上海话交流的看法是？,16.你是否愿意为了传承文化去特意学习上海话？,17.你是否觉得学校或社会应该提供更多学习上海话的机会？,18.你是否会说上海话？,19.你能听懂上海话的程度是？,20.你与家人交流时最常用的语言是？,21.你通常在以下哪些场合使用上海话？:与家人交流,21.你通常在以下哪些场合使用上海话？:与朋友交流,21.你通常在以下哪些场合使用上海话？:在本地社区或邻里间,21.你通常在以下哪些场合使用上海话？:在工作/兼职中,21.你通常在以下哪些场合使用上海话？:基本不用,22.你使用上海话的频率是？,23.你会使用上海话发微信/社交平台信息吗？,24.你看过或听过以下哪类与上海话有关的内容？:上海话配音短视频,24.你看过或听过以下哪类与上海话有关的内容？:上海话电视剧/电影,24.你看过或听过以下哪类与上海话有关的内容？:上海话广播/音频节目,24.你看过或听过以下哪类与上海话有关的内容？:上海话学习类内容,24.你看过或听过以下哪类与上海话有关的内容？:几乎没有接触过,25.你是否关注过沪语博主（如G僧东、册那队长等）？,26.你对此类沪语视频的看法是？,27.你是否曾因不会说上海话而感到尴尬/被排斥？,28.你认为目前的语言环境是否支持上海话的使用？,语言
303,2025/4/26 10:47,2025/4/26 10:52,265,A.男,B.大二,四川,成都,青羊,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,3,D.无所谓（请直接选择此项）,C.无所谓,3,4,C.其他方言,,,,,E.基本不用,3,1,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,8,3,10,简体中文
302,2025/4/26 10:47,2025/4/26 10:50,178,A.男,C.大三,山东,青岛,黄岛,B.理科,B.211高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,5,3,D.无所谓（请直接选择此项）,A.是,3,3,A.普通话,,,,D.在工作/兼职中,E.基本不用,2,1,,,,D.上海话学习类内容,,B.否,6,8,8,简体中文
301,2025/4/26 10:44,2025/4/26 10:46,133,A.男,E.研究生,河南,平顶山,湛河,C.工科,B.211高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,A.是的,C.无所谓,B.认同,B.一般，可保留可取代,5,3,D.无所谓（请直接选择此项）,C.无所谓,8,8,C.其他方言,,,,D.在工作/兼职中,,9,2,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,6,9,7,简体中文
300,2025/4/26 10:40,2025/4/26 10:44,221,A.男,D.大四,山西,晋中,榆次,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,6,4,A.普通话,,,,D.在工作/兼职中,,7,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,5,7,8,简体中文
299,2025/4/25 19:42,2025/4/25 19:45,189,A.男,B.大二,江西,抚州,金溪,C.工科,C.普通本科院校,C.否，来上海时间不满5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,B.一般，可保留可取代,7,2,D.无所谓（请直接选择此项）,C.无所谓,5,3,A.普通话,,,C.在本地社区或邻里间,,,2,1,,B.上海话电视剧/电影,,,,B.否,7,1,3,简体中文
298,2025/4/25 18:54,2025/4/25 18:56,148,A.男,D.大四,/,上海,闵行,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,C.方言，逐渐消失是自然现象,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,6,8,D.无所谓（请直接选择此项）,C.无所谓,9,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,10,1,A.上海话配音短视频,,C.上海话广播/音频节目,,,A.是,8,1,4,简体中文
297,2025/4/25 18:49,2025/4/25 18:50,37,A.男,B.大二,北京,北京,北京,C.工科,C.普通本科院校,C.否，来上海时间不满5年,A.是，在上海出生并长大,7,A.地方语言，应予保护,B.部分是,B.支持,B.认同,B.一般，可保留可取代,9,9,B.看情况,A.是,9,8,B.上海话,A.与家人交流,,,,,9,9,A.上海话配音短视频,,,,,A.是,8,9,8,简体中文
296,2025/4/25 18:24,2025/4/25 18:26,119,A.男,D.大四,,上海,奉贤,B.理科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,10,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,10,10,简体中文
295,2025/4/25 18:21,2025/4/25 18:24,171,A.男,C.大三,,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,B.上海话,A.与家人交流,,,,,10,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,10,10,简体中文
294,2025/4/25 18:13,2025/4/25 18:16,177,A.男,A.大一,,上海,奉贤区,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,10,10,A.愿意,A.是,5,10,A.普通话,A.与家人交流,,,,,5,1,,B.上海话电视剧/电影,,,,B.否,8,1,6,简体中文
293,2025/4/25 17:31,2025/4/25 17:33,130,A.男,D.大四,福建,厦门,湖里,B.理科,C.普通本科院校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,8,7,A.愿意,A.是,3,6,A.普通话,,,,,E.基本不用,3,3,,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,7,9,6,简体中文
292,2025/4/25 17:31,2025/4/25 17:33,110,A.男,A.大一,,上海,奉贤,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,B.支持,A.非常认同,A.重要，应重视,10,8,B.看情况,A.是,5,8,A.普通话,,,,,E.基本不用,2,4,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,7,3,7,简体中文
291,2025/4/25 17:20,2025/4/25 17:22,105,A.男,A.大一,,上海,奉贤,A.文科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,8,9,A.普通话,A.与家人交流,,,,,3,1,A.上海话配音短视频,,,,,B.否,5,1,5,简体中文
290,2025/4/25 11:56,2025/4/25 12:01,287,A.男,D.大四,,上海,奉贤,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,C.否,B.支持,A.非常认同,B.一般，可保留可取代,5,10,B.看情况,A.是,5,7,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,10,10,A.上海话配音短视频,,C.上海话广播/音频节目,,,A.是,9,5,7,简体中文
289,2025/4/25 10:10,2025/4/25 10:12,69,A.男,B.大二,江苏,南京,高淳,B.理科,B.211高校,C.否，来上海时间不满5年,B.否，但在上海生活超过5年,6,B.沟通工具，实用即可,B.部分是,B.支持,C.不太认同,B.一般，可保留可取代,7,6,B.看情况,A.是,8,8,A.普通话,A.与家人交流,,,,,5,5,,,C.上海话广播/音频节目,,,B.否,5,5,6,简体中文
288,2025/4/24 22:18,2025/4/24 22:20,116,B.女,D.大四,上海,上海,闵行,D.医科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,C.否,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,8,10,A.普通话,A.与家人交流,,C.在本地社区或邻里间,D.在工作/兼职中,,5,4,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,6,3,8,简体中文
287,2025/4/24 22:08,2025/4/24 22:13,303,A.男,D.大四,广西,南宁,兴宁,F.艺术类,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,B.一般，可保留可取代,5,5,B.看情况,A.是,2,7,A.普通话,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,5,2,7,简体中文
286,2025/4/24 22:06,2025/4/24 22:10,219,A.男,E.研究生,北京,北京,海淀,E.社科,B.211高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,6,8,D.无所谓（请直接选择此项）,C.无所谓,4,6,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,4,3,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,6,5,4,简体中文
285,2025/4/24 22:00,2025/4/24 22:03,152,A.男,C.大三,江苏,南京,江陵,B.理科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,A.是的,B.支持,C.不太认同,B.一般，可保留可取代,5,7,B.看情况,B.否,2,1,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,4,1,5,简体中文
284,2025/4/24 21:57,2025/4/24 22:01,239,A.男,A.大一,湖北,武汉,江汉,E.社科,B.211高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,6,9,B.看情况,A.是,0,5,A.普通话,,,,D.在工作/兼职中,E.基本不用,3,4,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,7,6,3,简体中文
283,2025/4/24 21:54,2025/4/24 21:57,176,A.男,C.大三,江西,上饶,信州,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,A.重要，应重视,7,6,D.无所谓（请直接选择此项）,C.无所谓,6,6,A.普通话,,,,,E.基本不用,4,2,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,6,7,4,简体中文
282,2025/4/24 21:55,2025/4/24 21:57,134,A.男,E.研究生,湖南,娄底市,新化,D.医科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,5,3,C.不愿意,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,1,5,6,简体中文
281,2025/4/24 21:54,2025/4/24 21:57,151,A.男,D.大四,福建,厦门,思明,A.文科,C.普通本科院校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,B.支持,A.非常认同,A.重要，应重视,8,8,A.愿意,A.是,5,5,C.其他方言,,,,D.在工作/兼职中,,5,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,7,5,5,简体中文
280,2025/4/24 21:09,2025/4/24 21:11,82,B.女,D.大四,,上海,浦东新区,F.艺术类,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,B.沟通工具，实用即可,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,10,B.看情况,C.无所谓,9,10,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,10,4,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,7,3,9,简体中文
279,2025/4/24 14:37,2025/4/24 14:38,53,A.男,A.大一,广东,广州,,D.医科,D.高职高专,C.否，来上海时间不满5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,B.一般，可保留可取代,8,7,B.看情况,A.是,8,7,A.普通话,,B.与朋友交流,,,,8,8,,B.上海话电视剧/电影,,,,B.否,8,8,7,简体中文
278,2025/4/24 13:34,2025/4/24 13:52,1106,A.男,D.大四,新疆,乌鲁木齐,米泉,B.理科,C.普通本科院校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,6,B.沟通工具，实用即可,C.否,B.支持,B.认同,B.一般，可保留可取代,8,5,D.无所谓（请直接选择此项）,A.是,1,2,A.普通话,,,,,E.基本不用,1,1,,,C.上海话广播/音频节目,,,B.否,6,1,5,简体中文
277,2025/4/24 13:21,2025/4/24 13:25,222,A.男,C.大三,黑龙江,哈尔滨,南岗,G.其他,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,6,5,A.愿意,A.是,2,4,A.普通话,,,,,E.基本不用,2,2,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,5,3,5,简体中文
276,2025/4/24 13:14,2025/4/24 13:17,162,A.男,D.大四,安徽省,合肥市,肥东,C.工科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,5,B.沟通工具，实用即可,B.部分是,D.反对,A.非常认同,B.一般，可保留可取代,5,5,C.不愿意,B.否,0,4,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,7,7,1,简体中文
275,2025/4/24 12:01,2025/4/24 12:03,125,A.男,C.大三,浙江,台州,椒江,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,7,8,B.看情况,B.否,5,7,C.其他方言,,,,,E.基本不用,2,2,A.上海话配音短视频,,,,,A.是,8,2,7,简体中文
274,2025/4/24 10:33,2025/4/24 10:34,83,B.女,D.大四,,上海,宝山,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,7,8,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,7,4,A.上海话配音短视频,,,,,A.是,10,4,2,简体中文
273,2025/4/24 09:50,2025/4/24 09:52,122,B.女,C.大三,,上海,浦东新区,D.医科,E.其他,A.是，在上海出生并长大,A.是，在上海出生并长大,10,C.方言，逐渐消失是自然现象,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,9,10,D.无所谓（请直接选择此项）,A.是,8,10,A.普通话,A.与家人交流,B.与朋友交流,,,,6,2,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,9,1,7,简体中文
272,2025/4/24 08:22,2025/4/24 08:26,221,A.男,D.大四,河南,郑州,中原,C.工科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,7,8,D.无所谓（请直接选择此项）,C.无所谓,0,2,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,7,2,5,简体中文
271,2025/4/23 23:43,2025/4/23 23:45,106,A.男,C.大三,河北,保底,蠡县,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,D.无所谓,C.否,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,E.几乎没有接触过,B.否,7,7,7,简体中文
270,2025/4/23 22:45,2025/4/23 22:47,143,A.男,C.大三,湖南,长沙,芙蓉,B.理科,C.普通本科院校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,7,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,6,6,B.看情况,A.是,4,7,C.其他方言,,,C.在本地社区或邻里间,,,6,7,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,7,6,7,简体中文
269,2025/4/23 22:44,2025/4/23 22:46,80,A.男,A.大一,山东,临沂,兰山,A.文科,D.高职高专,A.是，在上海出生并长大,B.否，但在上海生活超过5年,9,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,A.普通话,A.与家人交流,,,,,10,10,A.上海话配音短视频,,,,,A.是,10,10,10,简体中文
268,2025/4/23 22:42,2025/4/23 22:45,147,A.男,D.大四,河南,南阳,卧龙,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,9,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,9,9,A.愿意,A.是,2,3,C.其他方言,,,,D.在工作/兼职中,,3,1,,B.上海话电视剧/电影,,,,B.否,7,1,9,简体中文
267,2025/4/23 22:37,2025/4/23 22:38,108,B.女,E.研究生,甘肃,兰州,西固,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,A.是的,B.支持,B.认同,A.重要，应重视,7,7,A.愿意,A.是,8,3,C.其他方言,,B.与朋友交流,,,E.基本不用,2,2,,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,6,3,10,简体中文
266,2025/4/23 19:05,2025/4/23 19:07,111,A.男,C.大三,上海,上海,嘉定,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,D.无所谓（请直接选择此项）,A.是,10,10,B.上海话,A.与家人交流,,,,,10,3,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,8,1,2,简体中文
265,2025/4/23 17:17,2025/4/23 17:20,181,A.男,C.大三,重庆,重庆,九龙坡,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,2,C.方言，逐渐消失是自然现象,B.部分是,D.反对,D.完全不认同,C.不重要,2,3,D.无所谓（请直接选择此项）,B.否,0,2,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,2,6,5,简体中文
264,2025/4/23 16:23,2025/4/23 16:26,159,A.男,D.大四,四川,成都,武侯,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,A.重要，应重视,7,7,D.无所谓（请直接选择此项）,C.无所谓,0,3,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,A.是,7,1,6,简体中文
263,2025/4/23 16:22,2025/4/23 16:24,88,A.男,D.大四,,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,10,8,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,9,1,10,简体中文
262,2025/4/23 16:03,2025/4/23 16:06,155,A.男,D.大四,上海,上海,奉贤,E.社科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,C.否,A.非常支持,A.非常认同,A.重要，应重视,8,10,D.无所谓（请直接选择此项）,A.是,9,10,B.上海话,A.与家人交流,,,,,9,1,,B.上海话电视剧/电影,,,,B.否,6,1,5,简体中文
261,2025/4/23 15:02,2025/4/23 15:04,143,B.女,C.大三,浙江,温州,瑞安,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,C.否,C.无所谓,B.认同,B.一般，可保留可取代,6,6,D.无所谓（请直接选择此项）,C.无所谓,0,4,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,A.是,7,1,3,简体中文
260,2025/4/23 14:53,2025/4/23 14:54,56,A.男,E.研究生,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,C.否,A.非常支持,A.非常认同,A.重要，应重视,8,8,A.愿意,A.是,8,10,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,7,7,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,8,7,7,简体中文
259,2025/4/23 14:44,2025/4/23 14:48,198,B.女,A.大一,上海,上海,普陀,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,B.支持,B.认同,D.难说,8,6,D.无所谓（请直接选择此项）,A.是,7,8,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,7,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,8,2,7,简体中文
258,2025/4/23 14:44,2025/4/23 14:45,88,B.女,E.研究生,山东,,,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,1,C.方言，逐渐消失是自然现象,C.否,D.反对,D.完全不认同,C.不重要,1,5,C.不愿意,B.否,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,4,3,2,简体中文
