编号,开始答题时间,结束答题时间,答题时长,1.你的性别是？,2.你的年级是？,3.你来自于：_填空1,3.你来自于：_填空2,3.你来自于：_填空3,4.你的专业类型是？,5.你目前就读的学校是？,6.你是否为上海本地人？,7.你的父母是否为上海本地人？,8.你对上海话的整体印象是？,9.你认为上海话属于一种：,10.你认为学习/会说上海话是否是一种“本地身份”的象征？,11.你对大学中开设上海话课程的态度是？,12.你是否认同“年轻一代应该会说一些上海话”？,13.你觉得上海话在现代社会中的地位是？,14.你对在公共场合听到上海话的看法是？,15.你对私人场合使用上海话交流的看法是？,16.你是否愿意为了传承文化去特意学习上海话？,17.你是否觉得学校或社会应该提供更多学习上海话的机会？,18.你是否会说上海话？,19.你能听懂上海话的程度是？,20.你与家人交流时最常用的语言是？,21.你通常在以下哪些场合使用上海话？:与家人交流,21.你通常在以下哪些场合使用上海话？:与朋友交流,21.你通常在以下哪些场合使用上海话？:在本地社区或邻里间,21.你通常在以下哪些场合使用上海话？:在工作/兼职中,21.你通常在以下哪些场合使用上海话？:基本不用,22.你使用上海话的频率是？,23.你会使用上海话发微信/社交平台信息吗？,24.你看过或听过以下哪类与上海话有关的内容？:上海话配音短视频,24.你看过或听过以下哪类与上海话有关的内容？:上海话电视剧/电影,24.你看过或听过以下哪类与上海话有关的内容？:上海话广播/音频节目,24.你看过或听过以下哪类与上海话有关的内容？:上海话学习类内容,24.你看过或听过以下哪类与上海话有关的内容？:几乎没有接触过,25.你是否关注过沪语博主（如G僧东、册那队长等）？,26.你对此类沪语视频的看法是？,27.你是否曾因不会说上海话而感到尴尬/被排斥？,28.你认为目前的语言环境是否支持上海话的使用？,语言
257,2025/4/23 14:09,2025/4/23 14:12,177,A.男,C.大三,四川,绵阳,安州,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,D.无所谓,A.是的,C.无所谓,C.不太认同,C.不重要,4,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,D.上海话学习类内容,,B.否,5,3,1,简体中文
256,2025/4/23 14:02,2025/4/23 14:05,206,A.男,C.大三,上海,上海,浦东新区,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,A.重要，应重视,8,10,D.无所谓（请直接选择此项）,A.是,7,10,A.普通话,,,,,E.基本不用,2,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,7,1,8,简体中文
255,2025/4/23 11:31,2025/4/23 13:38,7653,B.女,D.大四,广西,桂林,全州,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,D.外语,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,A.是,7,1,5,简体中文
254,2025/4/23 13:18,2025/4/23 13:20,123,B.女,E.研究生,安徽省,铜陵市,枞阳县,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,C.否,B.支持,B.认同,B.一般，可保留可取代,6,4,D.无所谓（请直接选择此项）,C.无所谓,1,3,A.普通话,,,,,E.基本不用,2,1,A.上海话配音短视频,,,,,A.是,7,1,2,简体中文
253,2025/4/23 13:07,2025/4/23 13:10,180,A.男,E.研究生,浙江,温州,瑞安,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,B.沟通工具，实用即可,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,C.不愿意,A.是,1,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,6,1,4,简体中文
252,2025/4/23 11:38,2025/4/23 11:40,95,B.女,D.大四,安徽,安庆,怀宁,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,4,1,1,简体中文
251,2025/4/23 11:31,2025/4/23 11:33,100,B.女,C.大三,上海,上海,嘉定,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,6,B.沟通工具，实用即可,B.部分是,C.无所谓,A.非常认同,B.一般，可保留可取代,5,6,B.看情况,A.是,7,8,A.普通话,A.与家人交流,,,,,6,2,A.上海话配音短视频,,C.上海话广播/音频节目,,,B.否,5,1,6,简体中文
250,2025/4/23 10:28,2025/4/23 10:32,240,A.男,D.大四,安徽,合肥,蜀山,A.文科,C.普通本科院校,C.否，来上海时间不满5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,A.是的,B.支持,B.认同,A.重要，应重视,7,9,A.愿意,A.是,7,7,C.其他方言,,B.与朋友交流,C.在本地社区或邻里间,,,7,5,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,8,5,8,简体中文
249,2025/4/23 10:26,2025/4/23 10:28,98,A.男,E.研究生,河南,安阳,滑,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,B.一般，可保留可取代,7,7,B.看情况,C.无所谓,1,2,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,1,简体中文
248,2025/4/23 09:56,2025/4/23 09:59,184,A.男,B.大二,新疆,乌鲁木齐,经济技术开发,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,C.方言，逐渐消失是自然现象,A.是的,D.反对,B.认同,B.一般，可保留可取代,6,6,D.无所谓（请直接选择此项）,C.无所谓,5,6,A.普通话,,,,,E.基本不用,2,1,,,,,E.几乎没有接触过,B.否,5,7,5,简体中文
247,2025/4/23 09:18,2025/4/23 09:22,199,A.男,D.大四,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,8,9,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,9,1,,,,D.上海话学习类内容,,B.否,10,1,10,简体中文
246,2025/4/23 09:17,2025/4/23 09:20,140,A.男,E.研究生,浙江,舟山,嵊泗,B.理科,B.211高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,A.地方语言，应予保护,B.部分是,B.支持,B.认同,B.一般，可保留可取代,8,9,B.看情况,B.否,8,8,C.其他方言,,,,,E.基本不用,2,2,A.上海话配音短视频,,,,,B.否,9,1,8,简体中文
245,2025/4/23 08:51,2025/4/23 08:54,134,B.女,E.研究生,辽宁,大连,金普新,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,D.无所谓,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,1,2,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,7,1,5,简体中文
244,2025/4/23 08:17,2025/4/23 08:18,77,B.女,E.研究生,,上海,,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,A.是的,B.支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,7,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,10,2,A.上海话配音短视频,,C.上海话广播/音频节目,,,B.否,4,1,2,简体中文
243,2025/4/23 01:43,2025/4/23 01:51,460,B.女,E.研究生,河南省,郑州市,,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,C.不愿意,B.否,0,1,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,9,5,简体中文
242,2025/4/22 23:45,2025/4/22 23:46,106,B.女,D.大四,上海,上海,宝山,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,B.支持,B.认同,A.重要，应重视,9,9,A.愿意,A.是,6,9,A.普通话,A.与家人交流,,,,,3,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,8,1,2,简体中文
241,2025/4/22 23:25,2025/4/22 23:28,165,B.女,E.研究生,河南,洛阳,涧西,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,3,D.无所谓（请直接选择此项）,B.否,0,3,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,A.是,7,2,7,简体中文
240,2025/4/22 22:46,2025/4/22 22:49,131,B.女,C.大三,上海,上海,杨浦,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,6,6,D.无所谓（请直接选择此项）,C.无所谓,2,2,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,5,3,7,简体中文
239,2025/4/22 22:00,2025/4/22 22:02,102,B.女,A.大一,上海,上海,嘉定,A.文科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,C.否,B.支持,B.认同,A.重要，应重视,8,8,B.看情况,A.是,2,6,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,3,1,6,简体中文
238,2025/4/22 21:08,2025/4/22 21:10,101,B.女,C.大三,山东,威海,环翠,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,B.否,5,5,A.普通话,,,,,E.基本不用,4,4,,,,,E.几乎没有接触过,B.否,5,1,5,简体中文
237,2025/4/22 20:52,2025/4/22 20:55,154,A.男,E.研究生,四川,南充,顺庆,D.医科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,A.是的,A.非常支持,B.认同,B.一般，可保留可取代,6,7,B.看情况,A.是,2,4,C.其他方言,,,,,E.基本不用,2,1,A.上海话配音短视频,,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,7,5,5,简体中文
236,2025/4/22 20:51,2025/4/22 20:53,117,A.男,D.大四,江西,南昌,新建,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,C.方言，逐渐消失是自然现象,C.否,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,B.否,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,1,简体中文
235,2025/4/22 20:49,2025/4/22 20:51,108,B.女,E.研究生,江苏,苏州市,虎丘,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,D.反对,C.不太认同,B.一般，可保留可取代,5,8,C.不愿意,B.否,7,8,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,A.是,6,5,7,简体中文
234,2025/4/22 20:42,2025/4/22 20:46,185,C.其他,D.大四,上海,上海,宝山,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,4,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,3,7,C.不愿意,A.是,1,7,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,5,6,8,简体中文
233,2025/4/22 20:42,2025/4/22 20:45,160,B.女,D.大四,,上海,虹口,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,B.一般，可保留可取代,10,10,A.愿意,A.是,10,10,A.普通话,A.与家人交流,,,,,6,1,,,,,E.几乎没有接触过,A.是,8,8,10,简体中文
232,2025/4/22 20:43,2025/4/22 20:45,117,B.女,E.研究生,江苏,南通,如皋,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,B.支持,C.不太认同,B.一般，可保留可取代,6,6,B.看情况,C.无所谓,0,3,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,6,2,4,简体中文
231,2025/4/22 19:14,2025/4/22 19:17,159,A.男,D.大四,上海,上海,奉贤,E.社科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,5,7,B.看情况,C.无所谓,6,8,A.普通话,A.与家人交流,B.与朋友交流,,,E.基本不用,4,2,A.上海话配音短视频,,,,,A.是,8,3,5,简体中文
230,2025/4/22 19:01,2025/4/22 19:03,97,A.男,B.大二,上海,上海,奉贤,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,5,B.沟通工具，实用即可,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,6,8,B.看情况,B.否,5,7,A.普通话,,,,,E.基本不用,2,1,,,C.上海话广播/音频节目,,,B.否,5,3,5,简体中文
229,2025/4/22 18:36,2025/4/22 18:39,228,A.男,D.大四,上海,上海,奉贤,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,B.部分是,B.支持,A.非常认同,A.重要，应重视,9,10,D.无所谓（请直接选择此项）,A.是,7,10,A.普通话,,,,,E.基本不用,8,4,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,1,3,简体中文
228,2025/4/22 18:33,2025/4/22 18:37,225,A.男,B.大二,上海,上海,奉贤,B.理科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,B.认同,B.一般，可保留可取代,7,10,A.愿意,A.是,8,10,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,4,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,9,1,4,简体中文
227,2025/4/22 18:27,2025/4/22 18:32,278,A.男,A.大一,四川,成都,锦江,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,C.方言，逐渐消失是自然现象,C.否,C.无所谓,C.不太认同,C.不重要,6,4,D.无所谓（请直接选择此项）,B.否,0,3,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,4,1,6,简体中文
226,2025/4/22 18:30,2025/4/22 18:32,73,A.男,D.大四,福建,厦门,思明,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,B.支持,A.非常认同,A.重要，应重视,10,3,A.愿意,A.是,2,5,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,10,2,2,简体中文
225,2025/4/22 18:25,2025/4/22 18:26,84,B.女,A.大一,山东,东营,利津,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,3,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,A.重要，应重视,5,10,D.无所谓（请直接选择此项）,A.是,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,7,1,简体中文
224,2025/4/22 17:57,2025/4/22 17:59,121,B.女,C.大三,上海,上海,闵行,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,9,10,D.无所谓（请直接选择此项）,A.是,9,9,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,6,6,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,9,7,2,简体中文
223,2025/4/22 17:55,2025/4/22 17:57,97,B.女,B.大二,江苏,连云港,海州区,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,5,4,D.无所谓（请直接选择此项）,C.无所谓,0,1,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,5,简体中文
222,2025/4/22 17:53,2025/4/22 17:53,39,A.男,C.大三,山东省,泰安新泰市,莱山区,B.理科,D.高职高专,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,7,A.地方语言，应予保护,C.否,B.支持,C.不太认同,B.一般，可保留可取代,6,7,D.无所谓（请直接选择此项）,B.否,6,7,A.普通话,,,C.在本地社区或邻里间,,,4,8,A.上海话配音短视频,,,,,A.是,7,4,6,简体中文
221,2025/4/22 17:08,2025/4/22 17:09,63,A.男,C.大三,上海,,,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,A.重要，应重视,8,8,B.看情况,C.无所谓,10,8,A.普通话,A.与家人交流,B.与朋友交流,,D.在工作/兼职中,,7,7,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,8,3,8,简体中文
220,2025/4/22 16:54,2025/4/22 16:55,70,A.男,D.大四,上海,上海,静安,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,5,10,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,6,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,1,10,简体中文
219,2025/4/22 16:46,2025/4/22 16:49,173,A.男,D.大四,上海,上海,杨浦,A.文科,C.普通本科院校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,8,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,D.难说,8,8,D.无所谓（请直接选择此项）,C.无所谓,7,8,A.普通话,,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,10,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,1,8,简体中文
218,2025/4/22 16:45,2025/4/22 16:48,150,A.男,D.大四,湖北省,武汉市,洪山,D.医科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,C.方言，逐渐消失是自然现象,B.部分是,D.反对,C.不太认同,D.难说,5,5,C.不愿意,B.否,0,3,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,1,简体中文
217,2025/4/22 16:39,2025/4/22 16:41,138,A.男,D.大四,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,D.不清楚,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,7,8,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,10,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,8,5,简体中文
216,2025/4/22 16:32,2025/4/22 16:35,179,B.女,D.大四,,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,9,9,B.看情况,A.是,7,9,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,6,3,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,10,5,7,简体中文
215,2025/4/22 16:30,2025/4/22 16:32,94,B.女,E.研究生,上海,,嘉定,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,2,9,A.普通话,A.与家人交流,,C.在本地社区或邻里间,D.在工作/兼职中,,4,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,6,10,简体中文
214,2025/4/22 16:26,2025/4/22 16:28,74,A.男,D.大四,上海,上海,奉贤,C.工科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,A.非常支持,B.认同,A.重要，应重视,8,10,A.愿意,A.是,9,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,6,5,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,8,4,9,简体中文
213,2025/4/22 16:24,2025/4/22 16:26,111,A.男,D.大四,,上海市,奉贤,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,A.是的,A.非常支持,B.认同,A.重要，应重视,7,9,D.无所谓（请直接选择此项）,A.是,5,7,A.普通话,A.与家人交流,,,,,3,1,A.上海话配音短视频,,,,,A.是,7,5,6,简体中文
212,2025/4/22 16:23,2025/4/22 16:25,157,A.男,B.大二,四川,宜宾,江安,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,2,2,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,5,5,简体中文
211,2025/4/22 16:22,2025/4/22 16:25,182,B.女,D.大四,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,B.部分是,B.支持,A.非常认同,A.重要，应重视,7,9,A.愿意,A.是,5,8,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,2,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,8,3,3,简体中文
210,2025/4/22 16:22,2025/4/22 16:23,97,B.女,D.大四,,上海,奉贤,B.理科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,9,9,A.愿意,A.是,7,10,A.普通话,A.与家人交流,,,,,10,2,,B.上海话电视剧/电影,,,,A.是,10,1,9,简体中文
209,2025/4/22 16:19,2025/4/22 16:23,265,B.女,D.大四,,上海,奉贤,F.艺术类,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,9,9,A.愿意,A.是,6,9,A.普通话,A.与家人交流,,,,,6,5,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,8,3,9,简体中文
208,2025/4/22 16:20,2025/4/22 16:22,135,A.男,C.大三,,上海,奉贤,C.工科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,5,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,A.重要，应重视,10,10,A.愿意,A.是,8,10,A.普通话,A.与家人交流,B.与朋友交流,,,,9,7,A.上海话配音短视频,,,,,B.否,8,1,8,简体中文
