编号,开始答题时间,结束答题时间,答题时长,1.你的性别是？,2.你的年级是？,3.你来自于：_填空1,3.你来自于：_填空2,3.你来自于：_填空3,4.你的专业类型是？,5.你目前就读的学校是？,6.你是否为上海本地人？,7.你的父母是否为上海本地人？,8.你对上海话的整体印象是？,9.你认为上海话属于一种：,10.你认为学习/会说上海话是否是一种“本地身份”的象征？,11.你对大学中开设上海话课程的态度是？,12.你是否认同“年轻一代应该会说一些上海话”？,13.你觉得上海话在现代社会中的地位是？,14.你对在公共场合听到上海话的看法是？,15.你对私人场合使用上海话交流的看法是？,16.你是否愿意为了传承文化去特意学习上海话？,17.你是否觉得学校或社会应该提供更多学习上海话的机会？,18.你是否会说上海话？,19.你能听懂上海话的程度是？,20.你与家人交流时最常用的语言是？,21.你通常在以下哪些场合使用上海话？:与家人交流,21.你通常在以下哪些场合使用上海话？:与朋友交流,21.你通常在以下哪些场合使用上海话？:在本地社区或邻里间,21.你通常在以下哪些场合使用上海话？:在工作/兼职中,21.你通常在以下哪些场合使用上海话？:基本不用,22.你使用上海话的频率是？,23.你会使用上海话发微信/社交平台信息吗？,24.你看过或听过以下哪类与上海话有关的内容？:上海话配音短视频,24.你看过或听过以下哪类与上海话有关的内容？:上海话电视剧/电影,24.你看过或听过以下哪类与上海话有关的内容？:上海话广播/音频节目,24.你看过或听过以下哪类与上海话有关的内容？:上海话学习类内容,24.你看过或听过以下哪类与上海话有关的内容？:几乎没有接触过,25.你是否关注过沪语博主（如G僧东、册那队长等）？,26.你对此类沪语视频的看法是？,27.你是否曾因不会说上海话而感到尴尬/被排斥？,28.你认为目前的语言环境是否支持上海话的使用？,语言
207,2025/4/22 16:18,2025/4/22 16:20,132,A.男,D.大四,江西,宜春,樟树,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,6,8,D.无所谓（请直接选择此项）,A.是,6,6,C.其他方言,,B.与朋友交流,,,,7,6,,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,7,6,7,简体中文
206,2025/4/22 16:16,2025/4/22 16:19,188,A.男,D.大四,,上海,杨浦,A.文科,C.普通本科院校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,9,B.沟通工具，实用即可,C.否,C.无所谓,B.认同,A.重要，应重视,8,9,B.看情况,A.是,10,10,A.普通话,,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,10,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,6,5,简体中文
205,2025/4/22 16:17,2025/4/22 16:18,97,B.女,D.大四,上海,上海,奉贤,A.文科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,9,10,A.愿意,A.是,6,10,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,4,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,10,8,简体中文
204,2025/4/22 16:16,2025/4/22 16:18,146,A.男,D.大四,,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,A.重要，应重视,7,8,D.无所谓（请直接选择此项）,C.无所谓,8,8,A.普通话,A.与家人交流,B.与朋友交流,,,,7,4,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,6,3,6,简体中文
203,2025/4/22 16:17,2025/4/22 16:18,78,A.男,D.大四,,上海,静安区,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,B.看情况,A.是,8,8,B.上海话,A.与家人交流,B.与朋友交流,,,,9,6,,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,10,3,4,简体中文
202,2025/4/22 16:15,2025/4/22 16:17,92,A.男,D.大四,上海市,上海,静安,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,B.上海话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,10,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,1,7,简体中文
201,2025/4/22 16:13,2025/4/22 16:15,155,B.女,A.大一,湖北,恩施州,利川市,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,C.否,C.无所谓,D.完全不认同,D.难说,2,5,A.愿意,A.是,0,1,C.其他方言,,,,,E.基本不用,1,1,,,C.上海话广播/音频节目,,,B.否,5,8,9,简体中文
200,2025/4/22 16:11,2025/4/22 16:13,115,A.男,B.大二,湖南,湘西,花垣,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,6,6,B.看情况,A.是,1,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,5,1,5,简体中文
199,2025/4/22 16:00,2025/4/22 16:02,92,A.男,D.大四,,上海,青浦,C.工科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,B.上海话,A.与家人交流,B.与朋友交流,,,,10,10,A.上海话配音短视频,,,,,A.是,10,1,10,简体中文
198,2025/4/22 15:55,2025/4/22 15:55,34,B.女,C.大三,广东,东莞,大岭山,C.工科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,8,B.沟通工具，实用即可,C.否,C.无所谓,C.不太认同,C.不重要,6,6,B.看情况,B.否,7,6,A.普通话,,B.与朋友交流,,,,8,6,,B.上海话电视剧/电影,,,,B.否,6,8,7,简体中文
197,2025/4/22 15:50,2025/4/22 15:52,106,A.男,E.研究生,上海,上海,浦东新,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,C.无所谓,A.非常认同,B.一般，可保留可取代,10,10,B.看情况,C.无所谓,8,10,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,5,1,A.上海话配音短视频,,C.上海话广播/音频节目,,,A.是,10,2,8,简体中文
196,2025/4/22 15:40,2025/4/22 15:42,103,B.女,C.大三,,重庆,,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,5,7,A.愿意,A.是,5,5,C.其他方言,,,,,E.基本不用,3,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,6,1,6,简体中文
195,2025/4/22 15:15,2025/4/22 15:16,61,B.女,C.大三,安徽,黄山,休宁,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,8,8,A.愿意,B.否,9,10,A.普通话,,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,6,6,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,9,4,8,简体中文
194,2025/4/22 14:52,2025/4/22 14:53,108,B.女,C.大三,,重庆市,梁平区,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,A.重要，应重视,5,5,D.无所谓（请直接选择此项）,A.是,0,1,C.其他方言,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,B.否,5,1,3,简体中文
193,2025/4/22 14:51,2025/4/22 14:53,133,B.女,C.大三,上海,上海,金山,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,B.认同,A.重要，应重视,10,10,D.无所谓（请直接选择此项）,A.是,7,10,A.普通话,A.与家人交流,,,,,6,3,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,10,4,10,简体中文
192,2025/4/22 14:48,2025/4/22 14:50,99,B.女,D.大四,广东,广州,荔湾,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,3,B.沟通工具，实用即可,B.部分是,D.反对,C.不太认同,B.一般，可保留可取代,3,6,C.不愿意,B.否,0,2,C.其他方言,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,B.否,2,2,4,简体中文
191,2025/4/22 14:47,2025/4/22 14:50,155,B.女,E.研究生,黑龙江,齐齐哈尔,建华,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,5,D.无所谓,B.部分是,C.无所谓,C.不太认同,D.难说,3,5,D.无所谓（请直接选择此项）,C.无所谓,6,5,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,5,2,2,简体中文
190,2025/4/22 14:44,2025/4/22 14:46,139,B.女,C.大三,浙江,嘉兴,,A.文科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,C.否,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,5,8,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,5,5,5,简体中文
189,2025/4/22 14:42,2025/4/22 14:44,168,B.女,A.大一,江苏,南通,如皋,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,C.方言，逐渐消失是自然现象,A.是的,D.反对,A.非常认同,D.难说,7,8,D.无所谓（请直接选择此项）,B.否,0,3,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,5,简体中文
188,2025/4/22 14:37,2025/4/22 14:39,106,B.女,B.大二,湖南,邵阳,洞口,D.医科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,7,7,A.愿意,A.是,1,2,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,8,5,8,简体中文
187,2025/4/22 14:35,2025/4/22 14:37,124,B.女,A.大一,四川,成都,双流,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,5,1,5,简体中文
186,2025/4/22 14:22,2025/4/22 14:24,70,B.女,B.大二,,上海,浦东新,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,7,10,D.无所谓（请直接选择此项）,A.是,7,9,A.普通话,,,,,E.基本不用,5,5,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,3,2,简体中文
185,2025/4/22 14:13,2025/4/22 14:15,122,B.女,D.大四,上海,上海,浦东新区,B.理科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,8,9,A.普通话,A.与家人交流,,C.在本地社区或邻里间,D.在工作/兼职中,,6,2,,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,1,9,简体中文
184,2025/4/22 14:08,2025/4/22 14:13,287,B.女,D.大四,,上海,奉贤区,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,5,B.沟通工具，实用即可,C.否,B.支持,B.认同,B.一般，可保留可取代,5,7,B.看情况,A.是,6,8,A.普通话,,,,,E.基本不用,2,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,5,2,3,简体中文
183,2025/4/22 14:08,2025/4/22 14:10,97,A.男,C.大三,上海,上海,宝山,B.理科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,A.重要，应重视,7,7,B.看情况,C.无所谓,7,9,A.普通话,,B.与朋友交流,C.在本地社区或邻里间,,,5,3,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,8,6,6,简体中文
182,2025/4/22 14:06,2025/4/22 14:08,113,B.女,C.大三,上海,上海,徐汇,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,9,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,7,10,A.愿意,A.是,3,7,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,8,2,3,简体中文
181,2025/4/22 14:05,2025/4/22 14:06,84,B.女,E.研究生,,上海,,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,6,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,B.一般，可保留可取代,5,6,C.不愿意,A.是,7,9,A.普通话,A.与家人交流,,,,,2,1,,,C.上海话广播/音频节目,,,A.是,8,10,2,简体中文
180,2025/4/22 14:04,2025/4/22 14:06,130,B.女,D.大四,上海,上海,静安,C.工科,B.211高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,B.沟通工具，实用即可,A.是的,B.支持,B.认同,A.重要，应重视,9,9,B.看情况,C.无所谓,7,10,C.其他方言,,,,,E.基本不用,2,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,2,5,简体中文
179,2025/4/22 14:05,2025/4/22 14:06,104,B.女,E.研究生,福建,福州,闽侯,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,3,6,C.不愿意,C.无所谓,1,1,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,4,6,5,简体中文
178,2025/4/22 14:03,2025/4/22 14:05,115,B.女,A.大一,河南,周口,沈丘,C.工科,B.211高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,5,B.看情况,C.无所谓,5,3,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,5,6,简体中文
177,2025/4/22 14:01,2025/4/22 14:03,84,B.女,E.研究生,上海,上海,闵行,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,9,10,B.上海话,A.与家人交流,B.与朋友交流,,,,6,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,10,1,1,简体中文
176,2025/4/22 14:01,2025/4/22 14:03,105,B.女,D.大四,贵州,贵阳,南明,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,B.沟通工具，实用即可,B.部分是,B.支持,A.非常认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,A.是,1,3,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,7,6,7,简体中文
175,2025/4/22 14:00,2025/4/22 14:02,137,B.女,D.大四,,上海,浦东新区,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,C.无所谓,A.非常认同,A.重要，应重视,10,10,D.无所谓（请直接选择此项）,C.无所谓,8,8,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,10,5,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,10,1,5,简体中文
174,2025/4/22 14:01,2025/4/22 14:02,91,A.男,C.大三,江苏,南通,如皋,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,3,B.沟通工具，实用即可,A.是的,D.反对,C.不太认同,C.不重要,3,3,C.不愿意,B.否,0,5,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,8,6,7,简体中文
173,2025/4/22 13:58,2025/4/22 14:01,132,B.女,E.研究生,上海,上海,闵行,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,7,10,A.普通话,A.与家人交流,B.与朋友交流,,,,6,7,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,10,4,6,简体中文
172,2025/4/22 13:56,2025/4/22 14:00,262,B.女,B.大二,上海,上海,静安,E.社科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,3,C.方言，逐渐消失是自然现象,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,2,5,D.无所谓（请直接选择此项）,B.否,3,8,A.普通话,,,C.在本地社区或邻里间,D.在工作/兼职中,,2,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,3,8,6,简体中文
171,2025/4/22 13:58,2025/4/22 14:00,146,B.女,A.大一,上海,上海,浦东新区,F.艺术类,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,8,9,A.愿意,A.是,8,8,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,10,6,,,,,E.几乎没有接触过,B.否,5,1,5,简体中文
170,2025/4/22 13:58,2025/4/22 14:00,107,B.女,D.大四,吉林,白山,抚松,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,2,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,2,1,C.不愿意,C.无所谓,2,2,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,1,6,1,简体中文
169,2025/4/22 13:57,2025/4/22 13:58,97,A.男,D.大四,上海,上海,金山,E.社科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,6,8,A.普通话,A.与家人交流,,,,,6,4,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,9,1,3,简体中文
168,2025/4/22 13:51,2025/4/22 13:53,134,B.女,E.研究生,黑龙江,黑河,黑河,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,D.无所谓,A.是的,D.反对,C.不太认同,B.一般，可保留可取代,4,4,D.无所谓（请直接选择此项）,B.否,2,1,A.普通话,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,B.否,1,8,1,简体中文
167,2025/4/22 13:51,2025/4/22 13:52,82,B.女,D.大四,上海,上海,宝山,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,9,9,A.愿意,A.是,6,7,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,4,3,A.上海话配音短视频,,C.上海话广播/音频节目,,,A.是,7,7,4,简体中文
166,2025/4/22 13:49,2025/4/22 13:52,178,A.男,E.研究生,山东,聊城,莘县,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,3,4,C.其他方言,,,,,E.基本不用,2,2,A.上海话配音短视频,,,,,A.是,8,3,5,简体中文
165,2025/4/22 13:49,2025/4/22 13:50,84,A.男,E.研究生,山东,滨州,滨城,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,B.沟通工具，实用即可,B.部分是,D.反对,C.不太认同,B.一般，可保留可取代,7,7,C.不愿意,C.无所谓,1,3,A.普通话,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,B.否,5,1,5,简体中文
164,2025/4/22 13:45,2025/4/22 13:47,126,B.女,C.大三,江苏,盐城,阜宁,A.文科,C.普通本科院校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,C.否,C.无所谓,B.认同,B.一般，可保留可取代,6,5,D.无所谓（请直接选择此项）,B.否,7,8,A.普通话,,,,,E.基本不用,2,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,7,1,4,简体中文
163,2025/4/22 13:41,2025/4/22 13:43,117,B.女,D.大四,江西,宜春,,A.文科,B.211高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,6,6,B.看情况,A.是,2,4,A.普通话,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,A.是,7,5,7,简体中文
162,2025/4/22 13:40,2025/4/22 13:41,77,A.男,B.大二,天津,天津,和平,B.理科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,2,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,C.不重要,3,8,D.无所谓（请直接选择此项）,C.无所谓,0,3,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,7,2,2,简体中文
161,2025/4/22 13:38,2025/4/22 13:40,121,A.男,C.大三,上海,上海,闵行,C.工科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,5,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,3,5,B.看情况,A.是,3,5,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,A.是,8,6,4,简体中文
160,2025/4/22 13:36,2025/4/22 13:38,114,B.女,D.大四,安徽,合肥,蜀山,A.文科,B.211高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,A.重要，应重视,5,5,C.不愿意,B.否,1,4,A.普通话,,B.与朋友交流,,D.在工作/兼职中,,1,1,A.上海话配音短视频,,C.上海话广播/音频节目,,,B.否,4,7,8,简体中文
159,2025/4/22 13:31,2025/4/22 13:33,111,B.女,D.大四,,上海,奉贤,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,7,8,D.无所谓（请直接选择此项）,C.无所谓,7,10,A.普通话,,,,,E.基本不用,2,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,8,3,3,简体中文
158,2025/4/22 13:23,2025/4/22 13:25,126,A.男,C.大三,上海,上海,浦东新,A.文科,C.普通本科院校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,A.重要，应重视,8,8,B.看情况,A.是,3,8,A.普通话,,,,,E.基本不用,2,2,,,,,E.几乎没有接触过,B.否,8,2,7,简体中文
157,2025/4/22 13:23,2025/4/22 13:25,99,A.男,C.大三,上海,上海,浦东新,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,A.重要，应重视,7,10,D.无所谓（请直接选择此项）,C.无所谓,5,10,A.普通话,,,,,E.基本不用,1,4,A.上海话配音短视频,,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,1,10,简体中文
