编号,开始答题时间,结束答题时间,答题时长,1.你的性别是？,2.你的年级是？,3.你来自于：_填空1,3.你来自于：_填空2,3.你来自于：_填空3,4.你的专业类型是？,5.你目前就读的学校是？,6.你是否为上海本地人？,7.你的父母是否为上海本地人？,8.你对上海话的整体印象是？,9.你认为上海话属于一种：,10.你认为学习/会说上海话是否是一种“本地身份”的象征？,11.你对大学中开设上海话课程的态度是？,12.你是否认同“年轻一代应该会说一些上海话”？,13.你觉得上海话在现代社会中的地位是？,14.你对在公共场合听到上海话的看法是？,15.你对私人场合使用上海话交流的看法是？,16.你是否愿意为了传承文化去特意学习上海话？,17.你是否觉得学校或社会应该提供更多学习上海话的机会？,18.你是否会说上海话？,19.你能听懂上海话的程度是？,20.你与家人交流时最常用的语言是？,21.你通常在以下哪些场合使用上海话？:与家人交流,21.你通常在以下哪些场合使用上海话？:与朋友交流,21.你通常在以下哪些场合使用上海话？:在本地社区或邻里间,21.你通常在以下哪些场合使用上海话？:在工作/兼职中,21.你通常在以下哪些场合使用上海话？:基本不用,22.你使用上海话的频率是？,23.你会使用上海话发微信/社交平台信息吗？,24.你看过或听过以下哪类与上海话有关的内容？:上海话配音短视频,24.你看过或听过以下哪类与上海话有关的内容？:上海话电视剧/电影,24.你看过或听过以下哪类与上海话有关的内容？:上海话广播/音频节目,24.你看过或听过以下哪类与上海话有关的内容？:上海话学习类内容,24.你看过或听过以下哪类与上海话有关的内容？:几乎没有接触过,25.你是否关注过沪语博主（如G僧东、册那队长等）？,26.你对此类沪语视频的看法是？,27.你是否曾因不会说上海话而感到尴尬/被排斥？,28.你认为目前的语言环境是否支持上海话的使用？,语言
53,2025/4/21 21:05,2025/4/21 21:07,116,A.男,B.大二,浙江,杭州,西湖,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,7,D.无所谓（请直接选择此项）,C.无所谓,7,8,A.普通话,A.与家人交流,,C.在本地社区或邻里间,,,3,1,A.上海话配音短视频,,,,,B.否,4,3,6,简体中文
52,2025/4/21 21:03,2025/4/21 21:07,230,A.男,D.大四,上海,上海,宝山,B.理科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,C.否,B.支持,A.非常认同,B.一般，可保留可取代,9,10,A.愿意,C.无所谓,10,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,10,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,6,1,6,简体中文
51,2025/4/21 21:03,2025/4/21 21:05,123,A.男,A.大一,,上海,闵行,C.工科,C.普通本科院校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,10,B.沟通工具，实用即可,B.部分是,B.支持,C.不太认同,B.一般，可保留可取代,8,8,B.看情况,A.是,7,10,A.普通话,A.与家人交流,,,,,3,1,,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,10,1,3,简体中文
50,2025/4/21 21:01,2025/4/21 21:03,120,B.女,A.大一,江西,南昌,,D.医科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,D.无所谓,B.部分是,D.反对,C.不太认同,D.难说,3,6,D.无所谓（请直接选择此项）,B.否,0,1,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,5,7,7,简体中文
49,2025/4/21 20:58,2025/4/21 21:03,257,A.男,A.大一,辽宁省,沈阳市,皇姑区,B.理科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,B.看情况,C.无所谓,1,2,A.普通话,,B.与朋友交流,,,,2,1,,,,,E.几乎没有接触过,B.否,2,2,1,简体中文
48,2025/4/21 21:00,2025/4/21 21:02,88,B.女,D.大四,浙江,绍兴,嵊州,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,D.难说,5,7,D.无所谓（请直接选择此项）,A.是,1,6,A.普通话,,,,,E.基本不用,1,2,A.上海话配音短视频,,C.上海话广播/音频节目,,,B.否,6,6,7,简体中文
47,2025/4/21 20:58,2025/4/21 21:01,227,A.男,A.大一,,上海,奉贤区,C.工科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,5,B.看情况,A.是,0,2,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,1,1,1,简体中文
46,2025/4/21 20:58,2025/4/21 21:00,90,B.女,B.大二,山西,大同,阳高,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,A.重要，应重视,5,7,D.无所谓（请直接选择此项）,C.无所谓,1,1,C.其他方言,,,,,E.基本不用,1,4,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,6,4,7,简体中文
45,2025/4/21 20:58,2025/4/21 20:59,70,A.男,A.大一,辽宁,锦州,沟帮子,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,6,B.沟通工具，实用即可,B.部分是,A.非常支持,B.认同,B.一般，可保留可取代,9,9,A.愿意,A.是,9,9,D.外语,A.与家人交流,,,,,8,6,,,,D.上海话学习类内容,,A.是,8,8,6,简体中文
44,2025/4/21 20:56,2025/4/21 20:58,122,B.女,A.大一,广西,南宁,上林,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,6,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,A.重要，应重视,7,8,D.无所谓（请直接选择此项）,A.是,0,4,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,7,简体中文
43,2025/4/21 20:45,2025/4/21 20:58,773,A.男,A.大一,江苏,扬州,江苏,F.艺术类,D.高职高专,C.否，来上海时间不满5年,C.否，来上海时间不满5年,10,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,10,B.看情况,A.是,4,5,A.普通话,,,,,E.基本不用,3,3,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,2,5,简体中文
42,2025/4/21 20:57,2025/4/21 20:58,68,B.女,C.大三,辽宁,朝阳,双塔,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,C.不重要,4,3,B.看情况,B.否,2,2,A.普通话,,,,,E.基本不用,2,2,,,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,6,5,4,简体中文
41,2025/4/21 20:52,2025/4/21 20:55,152,A.男,E.研究生,广西,玉林,博白,D.医科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,6,C.方言，逐渐消失是自然现象,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,C.无所谓,0,1,C.其他方言,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,5,1,3,简体中文
40,2025/4/21 20:53,2025/4/21 20:54,109,A.男,B.大二,云南,临沧,永德,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,6,7,D.无所谓（请直接选择此项）,A.是,1,2,C.其他方言,,,,,E.基本不用,1,1,,,C.上海话广播/音频节目,,,B.否,5,3,7,简体中文
39,2025/4/21 20:51,2025/4/21 20:53,119,B.女,A.大一,浙江,丽水,缙云,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,C.方言，逐渐消失是自然现象,A.是的,C.无所谓,B.认同,B.一般，可保留可取代,7,7,A.愿意,A.是,1,3,C.其他方言,,,,,E.基本不用,1,2,,B.上海话电视剧/电影,,,,B.否,6,1,6,简体中文
38,2025/4/21 20:50,2025/4/21 20:52,121,A.男,B.大二,/,上海,浦东新,E.社科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,8,A.地方语言，应予保护,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,6,8,D.无所谓（请直接选择此项）,B.否,3,7,A.普通话,A.与家人交流,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,A.是,7,3,3,简体中文
37,2025/4/21 20:49,2025/4/21 20:52,134,A.男,C.大三,安徽,淮北,相山,B.理科,C.普通本科院校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,B.沟通工具，实用即可,C.否,B.支持,C.不太认同,B.一般，可保留可取代,5,5,D.无所谓（请直接选择此项）,B.否,5,5,C.其他方言,,,,,E.基本不用,2,1,A.上海话配音短视频,,C.上海话广播/音频节目,,,A.是,5,2,6,简体中文
36,2025/4/21 20:50,2025/4/21 20:51,37,A.男,B.大二,辽宁,阜新,阜新,C.工科,B.211高校,C.否，来上海时间不满5年,B.否，但在上海生活超过5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,C.不重要,8,7,B.看情况,A.是,8,9,A.普通话,,B.与朋友交流,,,,8,8,,B.上海话电视剧/电影,,,,A.是,9,8,8,简体中文
35,2025/4/21 20:49,2025/4/21 20:51,104,A.男,C.大三,上海,上海,浦东新,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,10,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,10,D.无所谓（请直接选择此项）,A.是,8,10,A.普通话,A.与家人交流,B.与朋友交流,,,,8,8,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,10,2,8,简体中文
34,2025/4/21 20:47,2025/4/21 20:48,81,C.其他,E.研究生,,上海,青浦,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,5,10,A.普通话,A.与家人交流,B.与朋友交流,,,,10,10,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,B.否,1,1,10,简体中文
33,2025/4/21 20:41,2025/4/21 20:43,169,A.男,A.大一,安徽,滁州,定远,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,8,A.愿意,A.是,5,6,C.其他方言,,B.与朋友交流,,,,5,1,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,10,1,10,简体中文
32,2025/4/21 20:40,2025/4/21 20:41,94,B.女,D.大四,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,A.非常支持,B.认同,A.重要，应重视,8,9,A.愿意,A.是,2,7,A.普通话,,,,,E.基本不用,2,3,,,,,E.几乎没有接触过,A.是,10,6,2,简体中文
31,2025/4/21 20:37,2025/4/21 20:40,145,A.男,D.大四,,上海,奉贤,C.工科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,D.反对,B.认同,A.重要，应重视,4,7,D.无所谓（请直接选择此项）,B.否,10,10,A.普通话,,,C.在本地社区或邻里间,D.在工作/兼职中,,4,3,A.上海话配音短视频,,,,,A.是,9,1,5,简体中文
30,2025/4/21 20:34,2025/4/21 20:36,131,B.女,D.大四,,上海市,闵行区,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,7,9,B.看情况,A.是,6,10,A.普通话,A.与家人交流,,,,,7,2,A.上海话配音短视频,B.上海话电视剧/电影,,D.上海话学习类内容,,A.是,8,1,7,简体中文
29,2025/4/21 20:26,2025/4/21 20:27,81,B.女,D.大四,上海,上海,奉贤,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,B.支持,B.认同,A.重要，应重视,8,8,A.愿意,A.是,8,7,B.上海话,A.与家人交流,,,,,7,6,A.上海话配音短视频,,C.上海话广播/音频节目,,,B.否,6,7,6,简体中文
28,2025/4/21 20:25,2025/4/21 20:26,108,B.女,D.大四,,上海,奉贤,B.理科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,B.认同,A.重要，应重视,9,9,A.愿意,A.是,8,10,B.上海话,A.与家人交流,,,,,8,4,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,2,4,简体中文
27,2025/4/21 20:22,2025/4/21 20:23,91,B.女,D.大四,,上海,宝山,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,9,A.地方语言，应予保护,B.部分是,B.支持,B.认同,B.一般，可保留可取代,7,8,A.愿意,A.是,5,9,A.普通话,A.与家人交流,,,,,3,1,A.上海话配音短视频,,,,,A.是,7,1,6,简体中文
26,2025/4/21 20:19,2025/4/21 20:21,134,B.女,D.大四,,上海,浦东新区,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,7,10,D.无所谓（请直接选择此项）,A.是,5,8,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,D.在工作/兼职中,,8,7,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,10,7,9,简体中文
25,2025/4/21 20:17,2025/4/21 20:19,135,B.女,D.大四,上海,上海,松江,A.文科,C.普通本科院校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,C.否,D.反对,A.非常认同,C.不重要,5,10,A.愿意,B.否,6,7,A.普通话,A.与家人交流,,,,,7,4,A.上海话配音短视频,,,,,A.是,10,3,1,简体中文
24,2025/4/21 19:43,2025/4/21 19:46,176,B.女,E.研究生,四川,自贡,富顺,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,8,8,B.看情况,A.是,0,1,C.其他方言,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,5,1,6,简体中文
23,2025/4/21 18:50,2025/4/21 18:51,58,B.女,E.研究生,江苏省, 南通市,崇川区,E.社科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,6,B.沟通工具，实用即可,C.否,C.无所谓,B.认同,B.一般，可保留可取代,5,8,C.不愿意,C.无所谓,3,6,A.普通话,,,C.在本地社区或邻里间,,,7,6,,,C.上海话广播/音频节目,,,B.否,6,6,6,简体中文
22,2025/4/21 18:46,2025/4/21 18:48,102,B.女,E.研究生,安徽,淮北,香山,D.医科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,4,B.沟通工具，实用即可,B.部分是,C.无所谓,D.完全不认同,C.不重要,5,4,D.无所谓（请直接选择此项）,B.否,1,3,C.其他方言,,,C.在本地社区或邻里间,,,4,3,,B.上海话电视剧/电影,,,,B.否,2,8,7,简体中文
21,2025/4/21 18:46,2025/4/21 18:47,53,B.女,C.大三,上海,上海,杨浦,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,7,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,8,8,A.愿意,A.是,8,9,B.上海话,A.与家人交流,B.与朋友交流,,,,8,8,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,8,3,9,简体中文
20,2025/4/21 18:44,2025/4/21 18:45,67,B.女,D.大四,福建,三明,宁化,C.工科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,4,D.无所谓,A.是的,B.支持,B.认同,B.一般，可保留可取代,6,6,A.愿意,A.是,3,3,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,B.否,6,1,1,简体中文
19,2025/4/21 18:27,2025/4/21 18:28,103,B.女,B.大二,上海,上海,杨浦,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,6,B.沟通工具，实用即可,B.部分是,B.支持,B.认同,B.一般，可保留可取代,7,4,D.无所谓（请直接选择此项）,C.无所谓,2,8,A.普通话,,,,,E.基本不用,2,1,,,,,E.几乎没有接触过,B.否,7,2,3,简体中文
18,2025/4/21 18:22,2025/4/21 18:24,115,A.男,D.大四,上海,上海,徐汇,D.医科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,8,A.地方语言，应予保护,A.是的,C.无所谓,C.不太认同,B.一般，可保留可取代,8,10,D.无所谓（请直接选择此项）,A.是,10,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,4,3,,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,8,2,2,简体中文
17,2025/4/21 18:14,2025/4/21 18:17,174,A.男,D.大四,,上海,宝山,B.理科,C.普通本科院校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,5,D.无所谓,B.部分是,C.无所谓,B.认同,D.难说,6,6,D.无所谓（请直接选择此项）,C.无所谓,7,9,A.普通话,,,,,E.基本不用,8,1,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,8,3,5,简体中文
16,2025/4/21 18:14,2025/4/21 18:15,52,B.女,D.大四,上海,上海,浦东,A.文科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,4,B.沟通工具，实用即可,B.部分是,C.无所谓,C.不太认同,B.一般，可保留可取代,4,4,C.不愿意,B.否,3,6,A.普通话,,,,D.在工作/兼职中,,4,4,A.上海话配音短视频,,,,,B.否,4,4,6,简体中文
15,2025/4/21 18:05,2025/4/21 18:14,548,B.女,E.研究生,湖北,襄阳,樊城,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,5,A.地方语言，应予保护,B.部分是,B.支持,C.不太认同,B.一般，可保留可取代,5,5,B.看情况,A.是,5,4,A.普通话,,,,,E.基本不用,2,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,5,7,5,简体中文
14,2025/4/21 17:56,2025/4/21 17:58,96,B.女,C.大三,上海,上海,浦东新区,A.文科,C.普通本科院校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,9,A.地方语言，应予保护,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,7,7,C.不愿意,C.无所谓,3,7,A.普通话,,,,D.在工作/兼职中,,2,7,A.上海话配音短视频,,,,,B.否,5,1,3,简体中文
13,2025/4/21 17:51,2025/4/21 17:54,193,A.男,D.大四,,上海,宝山,A.文科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,7,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,6,7,D.无所谓（请直接选择此项）,C.无所谓,5,8,A.普通话,,,,,E.基本不用,3,2,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,9,4,5,简体中文
12,2025/4/21 17:50,2025/4/21 17:52,130,B.女,E.研究生,湖南,郴州,资兴,G.其他,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,A.是的,C.无所谓,B.认同,B.一般，可保留可取代,7,3,D.无所谓（请直接选择此项）,C.无所谓,0,2,C.其他方言,,,,,E.基本不用,1,1,,B.上海话电视剧/电影,,,,B.否,6,3,7,简体中文
11,2025/4/21 17:49,2025/4/21 17:51,113,B.女,E.研究生,江苏,靖江,,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,8,A.地方语言，应予保护,B.部分是,B.支持,B.认同,A.重要，应重视,8,5,B.看情况,A.是,1,7,A.普通话,,,,,E.基本不用,1,1,,,,D.上海话学习类内容,,A.是,8,4,8,简体中文
10,2025/4/21 17:48,2025/4/21 17:50,133,B.女,A.大一,江苏,南京,雨花,C.工科,A.985高校,B.否，但在上海生活超过5年,B.否，但在上海生活超过5年,5,D.无所谓,A.是的,D.反对,B.认同,D.难说,4,8,D.无所谓（请直接选择此项）,C.无所谓,5,3,A.普通话,,B.与朋友交流,C.在本地社区或邻里间,,,4,6,A.上海话配音短视频,,,,,A.是,7,8,7,简体中文
9,2025/4/21 17:48,2025/4/21 17:50,85,B.女,C.大三,河南,信阳,浉河,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,3,D.无所谓,D.不清楚,C.无所谓,C.不太认同,D.难说,2,3,B.看情况,C.无所谓,1,1,A.普通话,,,,,E.基本不用,1,1,,,,,E.几乎没有接触过,A.是,6,2,2,简体中文
8,2025/4/21 17:48,2025/4/21 17:50,99,A.男,A.大一,浙江,金华,东阳,E.社科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,7,A.地方语言，应予保护,A.是的,B.支持,B.认同,B.一般，可保留可取代,7,7,A.愿意,A.是,5,5,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,5,5,5,简体中文
7,2025/4/21 17:48,2025/4/21 17:49,104,B.女,E.研究生,山西,大同,平城,A.文科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,3,B.沟通工具，实用即可,B.部分是,C.无所谓,B.认同,B.一般，可保留可取代,4,3,B.看情况,C.无所谓,3,5,A.普通话,,,,,E.基本不用,2,1,A.上海话配音短视频,,,D.上海话学习类内容,,A.是,4,8,5,简体中文
6,2025/4/21 17:46,2025/4/21 17:48,136,B.女,E.研究生,,天津,河西,A.文科,A.985高校,C.否，来上海时间不满5年,C.否，来上海时间不满5年,3,A.地方语言，应予保护,C.否,C.无所谓,C.不太认同,B.一般，可保留可取代,5,5,C.不愿意,C.无所谓,0,1,A.普通话,,,,,E.基本不用,1,1,A.上海话配音短视频,,,,,B.否,5,1,1,简体中文
5,2025/4/21 17:46,2025/4/21 17:48,87,B.女,D.大四,海南,海口,龙华,B.理科,A.985高校,B.否，但在上海生活超过5年,C.否，来上海时间不满5年,4,B.沟通工具，实用即可,D.不清楚,D.反对,C.不太认同,B.一般，可保留可取代,3,3,D.无所谓（请直接选择此项）,B.否,2,2,C.其他方言,,,C.在本地社区或邻里间,,,1,1,A.上海话配音短视频,B.上海话电视剧/电影,,,,B.否,3,3,3,简体中文
4,2025/4/21 17:46,2025/4/21 17:48,74,A.男,C.大三,上海,上海,徐汇,B.理科,A.985高校,A.是，在上海出生并长大,B.否，但在上海生活超过5年,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,B.一般，可保留可取代,10,10,A.愿意,A.是,7,9,A.普通话,,,C.在本地社区或邻里间,,,5,5,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,,,A.是,10,10,1,简体中文
3,2025/4/21 17:43,2025/4/21 17:44,99,B.女,C.大三,上海,上海,浦东,B.理科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,B.沟通工具，实用即可,A.是的,A.非常支持,B.认同,A.重要，应重视,10,10,A.愿意,A.是,10,10,A.普通话,A.与家人交流,B.与朋友交流,C.在本地社区或邻里间,,,7,7,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,B.否,6,1,4,简体中文
2,2025/4/21 17:40,2025/4/21 17:42,71,A.男,C.大三,上海,上海,浦东新,C.工科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,A.是的,A.非常支持,A.非常认同,A.重要，应重视,10,10,A.愿意,A.是,7,10,B.上海话,A.与家人交流,,C.在本地社区或邻里间,,,5,6,A.上海话配音短视频,B.上海话电视剧/电影,,,,A.是,10,1,1,简体中文
1,2025/4/21 17:39,2025/4/21 17:40,71,B.女,D.大四,上海,上海,奉贤,A.文科,A.985高校,A.是，在上海出生并长大,A.是，在上海出生并长大,10,A.地方语言，应予保护,B.部分是,A.非常支持,A.非常认同,A.重要，应重视,10,8,D.无所谓（请直接选择此项）,A.是,8,7,B.上海话,A.与家人交流,,,,,6,6,A.上海话配音短视频,B.上海话电视剧/电影,C.上海话广播/音频节目,D.上海话学习类内容,,A.是,8,4,8,简体中文